full_text,tweet_url,label
`kondoms brp score kamu? btw playing with dice tuh maksudnya judi apa gmn si. hamba tida pernah dengar main dadu haram https://t.co/NMUJY3asKV,https://x.com/tubirfess/status/1090595535570915328,Negatif
My queen judi adalah fetish nya https://t.co/8UE2BG0T1T,https://x.com/Fiksinesia_/status/1090663685805113344,Negatif
Gue berasa lg pasang judi anjir. Ga tau nnti datengnya kyk gmn wkwk https://t.co/2F2G80agVY,https://x.com/grasjelly/status/1090507210407301125,Negatif
Sekolah Darurat #Palu https://t.co/bLHzSqUOru,https://x.com/esonesia/status/1090232114975395840,Negatif
More SITUS JUDI POKERBINTANG * BONUS DEPOSIT 10 % newmember * BONUS ROLLINGAN 0 5 % * BONUS REFERALL 10 % * FREE REGISTER AGEN JUDI POKER BINTANG #agendomino #agendominoonline #agendominondonesia #agendominoterpercaya #agendominoterbesar #agendominoterbaik #bandardomino https://t.co/dQCov6h9MW,https://x.com/JudiAgent/status/1090682585041186816,Positif
yuk gabung bersama kami Situs Judi Kartu Online Terbaik WWW.MERAH408 .COM Dengan mini depo &amp; wd hanya 20 ribu saja dapatkan lagi bonus mingguan 0.5% dan bonus referral 15% dari kami jadi buruan gabung di sini dan jangan ampe ketinggalan sama yang lain loh.. https://t.co/GcBBcofhwo,https://x.com/naga888_/status/1090236897417355264,Positif
Daftar Agen Poker 99 Via Android 2019 | WARUNGPOKER99 Daftar Agen Poker 99 Via Android 2019 - Dahulu bermain judi buat kelompok bettor Indonesia jelas perihal yang cukup susah. Akan tetapi saat ini sejak terdapat https://t.co/idpPTqBGPT https://t.co/xebjc1LTPi,https://x.com/idnplay_poker/status/1089663224650166272,Positif
Situs Poker Uang Asli Deposit Terendah 2019 | WARUNGPOKER99 Situs Poker Uang Asli Deposit Terendah 2019 - Bermain judi tentu saja satu perihal yang lumayan menarik karena terdapat permainan yang memberi satu penghasilan https://t.co/pSGMKkHqmp https://t.co/a7vSmEKWzy,https://x.com/idnplay_poker/status/1090385811453800449,Positif
Menemukan konten pornografi narkoba penghasutan penipuan ujaran kebencian phishing/malware berita hoax judi online terorisme radikalisme prostitusi online kekerasan pelanggaran HAKI laporkan via nomor WhatsApp atau email berikut: https://t.co/wSDEVHLwba,https://x.com/TMCPoldaMetro/status/1090611486257336320,Negatif
Bandar Judi Online Taruhan Indonesia LIGA188 Agen Judi Bandar Judi Judi Online Situs Judi Agen Bandar Judi Situs Agen Judi https://t.co/ZahVmxRLYc #BandarJudiOnline #Liga188 #wliga188 #AgenJudi #SitusJudi #JudiOnline #AgenBAndarJudi #SitusAgenJudi https://t.co/HI7vD5Vabb,https://x.com/Liga188O/status/1090693221221429248,Negatif
Qatar Maju ke Final Piala Asia AFC: final Piala Asia AFC 2019 Agen Judi Online ~ Qatar mengirim pesan penting pada peserta Piala Dunia 2022 setelah lolos ke final Piala Asia AFC 2019 usai mengalahkan Uni Emirat Arab dengan skor 4-0 Selasa (29/1). Ini https://t.co/aBmhkORCue https://t.co/7ZKfKbP3VQ,https://x.com/cs1_lexus88/status/1090337310850174976,Negatif
Hakeem Al Araibi Takut Diculik dan Dihabisi Jika Pulang ke Bahrain: Seorang pemain bola Bahrain Hakeem Al Araibi Agen Judi Online ~ Seorang pemain bola Bahrain Hakeem Al Araibi ditangkap pihak berwenang di Thailand dan terancam diekstradisi kembali ke https://t.co/iqa8UvMR3g https://t.co/GicK6MScpr,https://x.com/cs1_lexus88/status/1090700455888310272,Positif
10 Cedera Paling Konyol Para Pemain Sepakbola: salah satu yang paling dihindari oleh para pemain sepakbola Agen Judi Online ~ Cedera adalah salah satu yang paling dihindari oleh para pemain sepakbola. Tapi rupanya cedera bukan hanya didapat dari lapangan https://t.co/O6vcWowGXy https://t.co/clMMzfbbeF,https://x.com/cs1_lexus88/status/1090337318190235648,Negatif
Prediksi Bournemouth vs Chelsea 31 Januari 2019: Chelsea berhasil lolos ke final Piala Liga dan lolos Agen Judi Online ~ Prediksi pertandingan antara Bournemouth vs Chelsea pada pekan ke-24 Liga Inggris bertempat di Stadion Vitality pada hari Kamis https://t.co/2LcqzrR7ST https://t.co/PjhiF1nvja,https://x.com/cs1_lexus88/status/1090477096604815361,Positif
Arsenal Salah Besar Rekrut Denis Suarez dari Barcelona: Denis Suarez akan bergabung ke Arsenal Agen Judi Online ~ Arsenal dinilai sudah melakukan kesalahan besar merekrut Denis Suarez seorang gelandang Barcelona pada jendela transfer ini. Hal itu https://t.co/DJT52bvQf8 https://t.co/At4XeF5Stf,https://x.com/cs1_lexus88/status/1090700450251210752,Negatif
Polsek Rohul Amankan Empat Pelaku Judi Domino di Kepenuhan Tengah https://t.co/IM4sPRVSCJ https://t.co/go8TG4gaVu,https://x.com/Riau24Com/status/1090080868989726721,Negatif
Betul ke mesin2 ni semuanya kategori mesin judi? Sebab modal rm1-2 dan kalau bernasib baik boleh dapat Teddy bear harga berbelas ringgit. Ada yang habis berpuluh ringgit pun tak dapat apa. Mohon penerangan. Di merata shopping mall ada. @drzul_albakri @FirdausWong https://t.co/38rDt4DsjW,https://x.com/J4frul/status/1090131787039223813,Negatif
Hukum kok klomoh ganja dipenjara sex dipenjara judi dipenjara. Merusak kepercayaan yang dipeluk kok malah dilindungi. Nek ngelih aku ngene iki,https://x.com/Hewani23/status/1090670408183869441,Negatif
BONUS NEW MEMBER : 10% + 10% BONUS NEXT DEPOSIT : 5% BONUS CASHBACK MINGGUAN : 0.5% BONUS REFERRAL : 20% LINK : https://t.co/4LAyOKbkOT #BreakingNews #Diorwin #Diorpoker88 #Diorqq #Diorgroup #Sbobet #Poker #Capsa #Sakong #Aduq #Domino #poker88 #dewapoker #BandarQOnline #judi https://t.co/zuOz5zv6xh,https://x.com/Melissa7734/status/1090065918409957376,Positif
Ayahku mengenalkanku pada judi sejak dini,https://x.com/aerorun/status/1090668165313392640,Negatif
Tersenyum sabar melihat force sedang bermain judi tanpa mengajak ratu judi https://t.co/bxAUNN3Co9,https://x.com/OHYERINel/status/1090250588074340352,Negatif
Yang paling gelap dunianya bukan mereka yang melulu ribut politik tetapi mereka yang kecanduan judi dan atau narkoba sehingga senantiasa dirundung resah-gelisah untuk mendapatkan uang. Ini sungguh gelap sesak dan berkeringat.,https://x.com/denismalhotra/status/1090644551516082176,Negatif
Wow minggunya bandar judi liga inggris pesta ini mah,https://x.com/huraiza/status/1090749906678013952,Negatif
Ada akun @Ndon08Back yang berantas Konten porno terutama Pedopile. Yuk lah ikutan juga konten Judi Online juga perlu dibabat. Gua ikut dibagian Judi Online aja. Untuk #OpsPedo bantu report aja. Yang lain bisa gabung.,https://x.com/JackVardan/status/1090442355532943361,Negatif
Di ujung pertigaan TPU pd.kelapa sering ada sekumpulan bapak2 pada main judi plat nomer mobil. Dia lupa atau emang sengaja lupa kali ya bahwa disebelahnya adalah tempat peristirahatan terakhir yg nyata. Semoga cepet tobat dah ya..,https://x.com/rayyanichsan/status/1090485336247922688,Negatif
Seandainya di negara ini Judi itu legal mending buka bisnis itu aja selain lebih menguntungkan juga untuk pelatihan atlit bridge poker blackjack. Dan permainan cassino royal lainnya.,https://x.com/syahriparvaiz/status/1090456891862409217,Negatif
Maryani si yang cintanya dari 100-0. Kata judi.,https://x.com/yanimbrung/status/1090453247595167744,Negatif
orang kaya kalo main judi taruhannya aneh-aneh,https://x.com/gamaladnando/status/1090683879734730753,Negatif
Kajeung judi tadi ngasupkeun caceres ublag teh,https://x.com/Rangga_Lawez/status/1090729322128695296,Negatif
Gue dukung tadi pake duit judi,https://x.com/selcouthser/status/1090283768101855232,Negatif
bentar gue mau niat dlu biar menang judi ga bauk kek lu pada,https://x.com/vaneshaqiwa/status/1090235819346915329,Positif
Lu suka ngerokok ? | Ngga | Minum2? | Ngga | Kalo judi? | Nggak juga | Jd lu sukanya apa dong Jon? | Ngebohongin #cc mugenroofi kh16mb,https://x.com/roofiriyuzaki/status/1089984870875652104,Negatif
judi bangsat modal 500k,https://x.com/bpjsatria/status/1090585384973524993,Negatif
Caj parking motor rm1 dompet nipis penuh dgn duit besar. Minta tukar dgn orang takde yg sudi pula mungkin takut kena scam. Bila bayar kat mesin dapat balance duit syiling 50sen segenggam. Serupa menang mesin judi kahkahkah,https://x.com/abdlmalek_/status/1090582256203161602,Negatif
nuwun Gusti ga sido judi wektu ,https://x.com/oragondrong/status/1090517210617901056,Negatif
Ust Dr Muhammad Arifin Badri berkata Di dalamnya ada ghoror (ketidakjelasan) dan maisir (judi). https://t.co/TbYYAHFwyw,https://x.com/fathanjihad/status/1090164720403996672,Negatif
bala bgt anjir judi malem ini,https://x.com/bpjsatria/status/1090589780327292928,Negatif
Gw bingung sama temen gw. Katanya pengin nikah umur juga udah dewasa tapi sekali dapet gajian langsung di habisin buat beli minum buat judi kalau dia udah nggak punya duit baru dia ngeluh (sambat) baru nyesel. Tapi percumah anjeeng ngeluh doang tapi di ulangin terus,https://x.com/choconays/status/1090691007920783360,Negatif
kak coba ramal sy bakal menang judi ga kali ini @peramaljudi,https://x.com/vaneshaqiwa/status/1090236700633100288,Positif
Hari ni baru terperasan tangan kanan yg xde luka mcm ikan goreng kunyit tu dah muncul lebamÂ² mcm kena pukul dek suami mabuk kalah judi. (Ish.nauzubillah),https://x.com/_Ayu_ismail/status/1090254933838843907,Negatif
macam ni rupanya dyorang main judi,https://x.com/hafizzli_/status/1090368033753681920,Positif
Random nya laki gue : nonton the girl in the spider web lanjut dewa judi-film china tahun 1994 lanjut film Hritik Roshan. Pantesan dia ngawinin gue.,https://x.com/yunikofebby/status/1090255071357460484,Negatif
sekedar mengingatkan mas sebenernya judi itu haram lho...,https://x.com/allamawe/status/1090486791663058944,Negatif
bursa taruhan oscar di lingkungan kampus sudah dibuka. Oscar mah penting bagi kite ya bisa buat bisnis judi.,https://x.com/SemestAkungUti/status/1090468273571848192,Negatif
2beer! Pandangan kalian ttg seorang ayah yang tidak menafkahi keluarga tukang judi dan pekerjaan tidak jelas ? Lalu apa prinsip dan cara kalian agar terhindar dari jodoh yg seperti ini?,https://x.com/tubirfess/status/1090269630164160512,Negatif
https://t.co/euTUlGpIh5 Hadirkan CASHBACK 0 3% Referral 20% Agen Judi Poker + Domino 99 Terpercaya. SUDAH TERBUKTI klik https://t.co/MMHFPFRKUO,https://x.com/Juddico/status/1090747150605008897,Positif
Nonton the gambler gue yg jadi degdegan bgt liat tuh orang taruhan buat bayar utang -_- lagian itu maen judi udah kaya maen bekel apa ya gampang bgt enak bgt -_-,https://x.com/aidazulfaa/status/1090416286104862720,Negatif
Judi gak baek base /g,https://x.com/FromU_RP/status/1090572241073430530,Negatif
Suda mabuk minuman Ditambah mabuk judi,https://x.com/dhaniapuput/status/1090597816257339393,Negatif
Sp*rs pake menang lagi ,https://x.com/esonesia/status/1090731388330946560,Positif
Di meja judi : mau buang kartu aja mikirnya Kaya mikirin hutang negara. Di tempat lain : buang bayi aja kagak dipikir-pikir. Segampang itu kah? #realita #savechildren #pakepengamandong,https://x.com/pilgrimage666/status/1090284765557579776,Negatif
Asli memang judi bat pertanyaan gitu,https://x.com/RaymondBarus/status/1090265611488288773,Negatif
Cari situs judi terbaik dan terpercaya yuk cek https://t.co/MMHFPFRKUO #judionline #pokeronline #casinoonline #dominoonine,https://x.com/Juddico/status/1090679172354043904,Positif
Judi 29 Januari.,https://x.com/BSUZYcrs/status/1090205960155480067,Negatif
Wahai orang orang beriman Judi itu ... Nama orang ,https://x.com/myongjies/status/1090595682761596931,Negatif
Hihihihihihihihihihihihihihi .... Mo Muntah gw. Masak Urusan Negara Besar dg Rakyat 250jt dibandingkan dg Bocah yg Gakda Otaknya?. Oh ... Nadira Sayaaaaaaannggku. Duit Judi SDSB bapakmu masih Berbekas dalam darahmu rupanya. Makanya harus cari Duit Halal. Biar CERDAS @,https://x.com/KosmetikDinda/status/1090156714106675201,Negatif
Judi Pajar Pakong ma Togel Singapur eksis lagi sejak SBY lengser...,https://x.com/Bang_Denz04/status/1090464758988296194,Negatif
Pokoknya Pak Jokowi gak salah. PSSI yang sarang judi dan korupsi. Ya kan Kak @akmalmarhali? Mari kita doakan pemerintahan Pak Jokowi melibas habis tukang judi di PSSI dan tukang judi gaplek. https://t.co/rVym97VPra,https://x.com/almalikikky/status/1090145971734929408,Negatif
3 Cara Mudah Memenangkan Taruhan Poker PKV Games Link : https://t.co/oqXtFqcQkr #AgenPoker #pokeronline #poker_indonesia #domino_online #istanadomino #istana_domino #JudiOnline #BandarQOnline #judi_bandar66 #judi_dominoqq #agen_domino99,https://x.com/IstanaDomino/status/1090470879769706496,Positif
Permainan Poker Online Lebih Mudah Dimainkan Melalui Aplikasi Link : https://t.co/tPBktRcp2z #AgenPoker #pokeronline #poker_indonesia #domino_online #istanadomino #istana_domino #JudiOnline #BandarQOnline #judi_bandar66 #judi_dominoqq #agen_domino99,https://x.com/IstanaDomino/status/1090207652120911872,Positif
ih judi tuh mainnya gimana ,https://x.com/vantezk/status/1090579960014589952,Negatif
judi = jumblu ditinggal mati,https://x.com/vantezk/status/1090582103215861766,Negatif
Untuk Main Judi Online BPK Gadungan Tipu PNS di Kota Solok https://t.co/G0xDS0wpa1,https://x.com/KlikPositif/status/1090607847912677376,Positif
Demokrasi sama HUKUM tinggi mana? HUKUM dengan NORMA tinggi mana? Kamu jadi RT wargamu 90% doyan judi dan narkoba kamu mau lindungi warga atau sadarkan warga? Musyawarah menang yg pro judi dan narkoba... piye son?,https://x.com/TheArieAir/status/1090401160433815552,Negatif
Wap Top Agen Judi Ramalan Terpercaya Judi Togel HK4D Minggu Resmi https://t.co/BQh2RnlcPh,https://x.com/adupoker88/status/1090512766300012544,Positif
Pertandingan perdana di liga Inggris Higuain kurang mantap semoga gak bernasib seperti Lord Bendtner ,https://x.com/esonesia/status/1090735361918005248,Positif
Website HP Judi Agen Prediksi Terpercaya Judi Togel Singapura SG Senin Terbaik https://t.co/IBlRIZ6Wm5,https://x.com/adupoker88/status/1090491826052714496,Positif
